Date,Ahmedabad,Bengaluru,Chennai,Delhi,Lucknow,Mumbai,Hyderabad,Patna,Gurugram,Visakhapatnam,Amritsar,Jorapokhar,Jaipur,Thiruvananthapuram,Amaravati,Brajrajnagar,Talcher,Kolkata,Guwahati,Coimbatore,Shillong,Chandigarh,Bhopal,Ernakulam,Kochi,Aizawl
2019-07-13,36.22,0.75,0.98,0.97,1.28,0.44,0.35,0.92,0.45,0.52,0.3,1.27,0.63,0.64,0.42,1.97,1.63,0.46,0.55,1.2,,,,,,
2019-07-14,24.82,0.74,0.77,0.95,1.11,0.44,0.39,0.9,0.37,0.37,0.2,1.24,0.53,0.57,0.4,1.85,1.67,0.48,0.45,1.08,,,,,,
2019-07-15,32.1,0.8,0.9,1.09,1.37,0.43,0.39,1.48,0.33,0.76,0.32,1.31,0.68,0.61,0.36,1.81,1.55,0.49,0.48,1.17,,,,,,
2019-07-16,31.97,0.8,0.98,1.05,1.05,0.45,0.43,1.95,0.48,0.95,0.3,1.54,0.59,0.64,0.47,1.92,1.64,0.63,0.61,1.11,,,,,,
2019-07-17,30.5,0.82,0.98,1.03,0.89,0.49,0.36,1.65,0.45,1.07,0.29,1.51,0.63,0.73,0.45,1.78,1.99,0.79,0.55,1.03,,,,,,
2019-07-18,26.0,0.85,0.83,1.24,0.88,0.46,0.41,2.08,0.45,0.63,0.39,1.91,0.7,0.56,0.43,1.46,1.91,0.48,0.54,1.05,,,,,,
2019-07-19,25.34,0.67,0.74,1.41,1.0,0.51,0.46,1.94,0.44,0.93,0.4,1.24,0.63,0.42,0.54,1.02,1.77,0.37,0.59,1.34,,,,,,
2019-07-20,27.48,0.63,0.94,1.15,0.82,0.62,0.43,1.77,0.32,0.57,0.53,1.27,0.79,0.33,0.44,1.81,1.34,0.39,0.45,1.44,,,,,,
2019-07-21,17.33,0.67,0.84,1.39,0.79,0.71,0.41,1.58,0.48,0.44,0.47,1.15,0.64,0.42,0.49,0.88,1.28,0.4,0.33,1.34,,,,,,
2019-07-22,13.1,0.69,0.97,1.55,1.0,0.55,0.46,1.46,0.53,0.39,0.31,1.39,0.71,0.57,0.5,0.95,1.19,0.37,0.41,1.28,,,,,,
2019-07-23,17.81,0.75,0.85,1.61,0.93,0.4,0.35,1.07,0.53,0.49,0.17,1.48,0.69,0.56,0.42,1.42,1.21,0.37,0.38,1.33,,,,,,
2019-07-24,27.02,0.67,0.82,1.41,0.92,0.28,0.37,0.76,0.5,0.89,0.38,1.58,0.64,0.7,0.32,1.24,1.29,0.38,0.37,1.32,,,,,,
2019-07-25,35.25,0.77,0.88,0.94,0.89,0.31,0.42,0.65,0.45,1.05,0.27,1.43,0.71,0.77,0.38,1.79,1.61,0.54,0.57,1.34,,,,,,
2019-07-26,34.26,0.73,0.86,0.99,0.83,0.27,0.38,1.13,0.48,0.67,0.5,1.68,0.76,0.88,0.38,1.86,1.7,0.52,0.35,1.36,,,,,,
2019-07-27,26.55,0.64,0.84,1.0,0.8,0.43,0.36,1.05,0.49,0.7,0.43,1.83,0.75,0.96,0.55,0.91,1.51,0.54,0.34,1.41,,,,,,
2019-07-28,32.36,0.71,0.88,0.89,1.12,0.46,0.36,0.85,0.52,0.75,0.63,1.545,0.55,0.92,0.33,0.0,1.73,0.41,0.58,1.3,,,,,,
2019-07-29,33.11,0.68,0.8,0.92,0.96,0.51,0.37,1.02,0.52,0.93,0.26,1.26,0.7,1.12,0.56,0.94,1.47,0.44,0.43,1.43,,,,,,
2019-07-30,31.74,0.72,0.9,0.97,1.05,0.46,0.3,1.08,0.56,0.76,0.08,1.39,0.71,1.67,0.31,1.75,1.38,0.5,0.47,1.4,,,,,,
2019-07-31,32.52,0.66,0.83,0.93,1.31,0.46,0.37,1.04,0.5,0.98,0.35,1.14,0.7,2.74,0.38,1.85,1.43,0.52,0.37,1.47,,,,,,
2019-08-01,59.19,0.69,0.83,0.94,1.16,0.43,0.42,1.34,0.51,0.88,0.51,1.39,0.61,0.68,0.39,1.98,1.47,0.5,0.31,1.4,,,,,,
2019-08-02,45.45,0.75,0.91,1.03,1.13,0.4,0.36,1.37,0.57,0.79,0.1,1.45,0.66,0.77,0.46,1.82,1.81,0.51,0.43,1.47,,,,,,
2019-08-03,36.56,0.65,0.88,1.07,1.06,0.39,0.33,1.32,0.54,0.84,0.54,1.61,0.78,0.83,0.32,1.91,1.82,0.62,0.44,1.42,,,,,,
2019-08-04,25.9,0.69,0.78,1.13,1.13,0.4,0.3,1.11,0.51,0.99,0.54,1.4,0.67,0.65,0.34,1.78,1.56,0.78,0.49,1.3,,,,,,
2019-08-05,29.34,0.65,0.71,1.24,1.36,0.42,0.33,1.6,0.49,0.86,0.24,1.52,0.93,0.67,0.34,1.8900000000000001,1.7,0.7,0.44,1.4,,,,,,
2019-08-06,38.94,0.71,0.7,1.14,1.21,0.44,0.46,2.22,0.51,0.71,0.28,2.28,0.76,0.68,0.34,2.0,1.82,0.6,0.59,1.53,,,,,,
2019-08-07,40.91,0.78,0.62,1.22,1.62,0.43,0.38,1.77,0.53,0.56,0.5,1.35,0.89,0.68,0.46,1.85,1.92,0.35,0.39,1.59,,,,,,
2019-08-08,35.46,0.67,1.05,1.01,1.59,0.44,0.42,1.74,0.48,0.79,0.48,1.52,0.71,0.68,0.27,0.8,1.66,0.4,0.35,1.48,,,,,,
2019-08-09,26.54,0.71,0.65,0.86,1.4,0.43,0.36,2.12,0.4,0.74,0.15,1.91,0.59,0.72,0.41,1.82,1.64,0.48,0.36,1.3,,,,,,
2019-08-10,28.38,0.72,0.64,0.87,1.8,0.41,0.32,2.02,0.34,0.82,0.51,2.74,0.51,0.51,0.5,2.04,2.08,0.71,0.39,1.38,,,,,,
2019-08-11,33.04,0.61,0.57,0.96,1.78,0.43,0.37,2.14,0.42,0.69,0.49,1.78,0.63,0.39,0.6,2.03,1.93,0.79,0.42,1.32,,,,,,
2019-08-12,40.24,0.78,0.61,1.02,2.37,0.45,0.45,1.8,0.45,1.09,0.27,1.95,0.65,0.45,0.32,0.88,2.13,0.65,0.49,1.33,,,,,,
2019-08-13,28.77,0.93,0.9,1.1,2.77,0.54,0.42,1.91,0.43,1.04,0.28,1.54,0.82,0.59,0.8150000000000001,1.95,2.11,0.49,0.39,1.37,,,,,,
2019-08-14,33.11,0.81,0.88,1.19,2.01,0.57,0.36,1.34,0.47,0.75,0.76,1.64,0.79,0.63,1.31,1.86,1.99,0.44,0.34,1.47,,,,,,
2019-08-15,31.12,0.69,0.86,1.04,1.08,0.53,0.31,1.14,0.48,1.17,0.62,1.24,0.64,0.6,0.58,2.05,2.12,0.47,0.37,1.32,,,,,,
2019-08-16,33.81,0.76,0.89,0.87,1.29,0.52,0.38,1.44,0.43,0.89,0.57,1.84,0.58,0.63,0.4,1.54,2.11,0.55,0.51,1.37,,,,,,
2019-08-17,30.09,0.9,0.57,0.81,1.1,0.52,0.38,1.51,0.39,1.06,0.42,1.66,0.55,0.81,0.42,2.0,2.31,0.57,0.56,1.46,,,,,,
2019-08-18,36.78,0.85,0.55,0.98,1.0,0.55,0.42,1.56,0.4,1.03,0.56,2.12,0.55,0.72,,1.97,2.23,0.46,0.44,1.38,,,,,,
2019-08-19,34.38,0.88,0.94,1.31,1.07,0.54,0.37,1.65,0.43,1.35,0.29,1.56,0.62,0.74,,1.49,1.83,0.44,0.36,1.45,,,,,,
2019-08-20,26.7,0.98,1.04,1.23,1.13,0.51,0.48,1.85,0.64,1.05,0.53,1.95,0.68,0.72,,1.73,1.8,0.49,0.44,1.48,,,,,,
2019-08-21,24.36,1.06,1.0,1.14,1.08,0.52,0.53,1.6,0.6,0.7,0.29,2.28,0.6,0.67,,1.96,2.14,0.43,0.4,1.48,,,,,,
2019-08-22,24.41,0.83,0.71,1.21,1.11,0.55,0.52,1.66,0.43,0.73,0.22,1.91,0.79,0.7,,1.83,2.2,0.44,0.56,1.44,,,,,,
2019-08-23,25.81,0.85,0.64,1.3,1.13,0.6,0.43,0.98,0.27,1.24,0.24,1.96,0.61,0.63,,1.7,2.66,0.5,0.43,1.45,,,,,,
2019-08-24,18.93,0.77,0.58,1.47,0.97,0.58,0.28,1.16,0.3,0.88,0.28,2.06,0.61,0.64,,1.92,2.77,0.52,0.34,1.51,,,,,,
2019-08-25,21.13,0.58,0.61,0.93,0.78,0.69,0.37,1.17,0.31,0.57,0.365,1.96,0.49,0.59,,1.92,2.42,0.4,0.34,1.38,,,,,,
2019-08-26,36.07,0.72,0.62,0.99,0.98,0.64,0.38,1.75,0.32,1.28,0.45,1.8,0.64,0.71,,1.95,2.1,0.41,0.44,1.44,,,,,,
2019-08-27,46.11,0.71,0.59,1.17,1.03,0.35,0.38,1.38,0.36,0.79,0.55,1.9,0.9,0.7,0.55,2.02,2.62,0.42,0.58,1.58,0.35,,,,,
2019-08-28,27.22,0.63,0.62,1.07,0.9,0.46,0.37,1.3,0.43,0.65,0.18,1.88,0.68,0.7,0.62,2.0,2.41,0.5,0.59,1.51,0.29,,,,,
2019-08-29,37.89,0.64,0.67,0.93,1.54,0.66,0.42,1.89,0.43,,0.3,2.04,0.7,0.67,0.47,1.96,2.19,0.44,0.52,1.49,0.31,,,,,
2019-08-30,36.0,0.71,0.73,1.02,2.29,0.67,0.4,1.97,0.43,,0.47,1.72,0.66,0.72,0.45,0.27,1.26,0.4,0.57,1.48,0.34,,,,,
2019-08-31,30.71,0.79,0.75,1.41,2.65,0.63,0.38,1.25,0.47,,0.61,1.96,0.8,0.66,,0.0,0.36,0.38,0.53,1.53,0.29,,,,,
2019-09-01,24.16,0.67,0.78,1.11,2.51,0.65,0.4,0.91,0.49,,0.38,2.28,0.68,0.68,,1.11,0.89,0.48,0.68,1.51,0.23,,,,,
2019-09-02,25.23,0.64,1.05,1.07,1.91,0.71,0.38,2.61,0.54,,0.57,2.27,0.73,0.81,,1.42,1.21,0.5,0.7,1.6,0.23,0.55,,,,
2019-09-03,29.4,0.73,1.0,1.21,0.97,0.64,0.36,1.46,0.62,,1.49,1.99,0.82,0.84,,0.0,1.56,0.46,0.58,1.66,0.19,0.79,,,,
2019-09-04,16.72,0.72,0.93,1.22,0.93,0.62,0.38,1.25,0.55,,0.82,2.14,0.89,0.77,,1.05,1.31,0.39,0.56,1.65,0.28,0.93,,,,
2019-09-05,20.81,0.79,0.82,0.97,1.01,0.6,0.3,1.16,0.48,1.1,0.68,1.81,0.73,0.81,,1.93,1.39,0.38,0.59,1.86,0.25,0.58,,,,
2019-09-06,22.28,0.88,0.81,0.99,1.09,0.57,0.28,1.26,0.48,0.71,0.94,1.77,0.92,0.78,,1.92,1.34,0.36,0.43,1.73,0.29,0.9,,,,
2019-09-07,25.02,0.79,0.78,1.0,1.08,0.62,0.3,1.07,0.47,0.77,1.0,1.65,0.7,0.82,,1.97,0.96,0.42,0.48,1.68,0.18,0.78,,,,
2019-09-08,18.87,0.79,1.05,0.9,1.1,0.67,0.31,0.83,0.47,0.84,0.84,1.72,0.7,0.77,,0.62,1.04,0.42,0.52,1.52,0.18,0.49,,,,
2019-09-09,21.33,0.78,0.85,1.0,0.96,0.57,0.34,1.32,0.52,0.94,1.17,1.06,0.93,0.8,,1.04,1.18,0.4,0.56,1.5,0.21,0.67,,,,
2019-09-10,23.33,0.73,0.75,1.07,1.02,0.39,0.31,1.32,0.61,0.95,0.94,,0.85,0.7,,1.95,1.03,0.39,0.57,1.48,0.24,0.75,,,,
2019-09-11,45.92,0.72,0.86,1.15,1.03,0.52,0.35,1.67,0.61,0.95,0.3,,0.8,0.67,,1.87,1.24,0.46,0.56,1.58,0.29,0.75,,,,
2019-09-12,49.78,0.8,0.83,0.99,1.03,0.44,0.31,1.01,1.07,1.03,0.86,,0.62,0.92,,1.69,1.06,0.45,0.52,1.56,0.23,0.7,,,,
2019-09-13,51.32,0.86,0.71,0.88,1.08,0.54,0.34,0.8,1.53,1.06,1.13,,0.65,0.73,,1.91,1.09,0.38,0.46,1.62,0.32,0.49,,,,
2019-09-14,40.14,0.76,0.46,0.77,0.97,0.46,0.36,1.89,1.54,0.73,1.52,,0.54,0.77,,1.92,1.39,0.39,0.5,1.63,0.17,0.6,,,,
2019-09-15,37.54,0.78,0.64,0.91,0.79,0.62,0.52,1.25,1.58,0.68,0.67,,0.62,0.8,,1.51,1.2,0.34,0.49,1.51,0.18,0.55,,,,
2019-09-16,23.87,0.82,0.88,1.13,0.91,0.57,0.38,1.47,1.73,0.84,0.47,,0.72,0.87,,1.72,1.12,0.37,0.43,1.59,0.2,0.54,,,,
2019-09-17,36.34,1.0,0.92,1.12,0.92,0.59,0.4,1.35,1.77,0.47,0.09,,0.71,0.94,,2.0,0.86,0.35,0.59,1.61,0.23,0.64,1.52,,,
2019-09-18,25.45,0.95,0.99,0.86,1.09,0.8,0.51,2.61,1.72,0.5,0.35,,1.46,0.85,,1.98,0.93,0.37,0.73,1.64,0.22,0.66,1.38,,,
2019-09-19,31.7,0.85,1.15,0.78,1.07,0.83,0.53,2.04,1.68,0.43,1.37,,0.85,0.93,,1.95,0.86,0.37,0.55,1.6,0.27,0.65,0.95,,,
2019-09-20,11.26,0.82,1.15,0.95,1.01,0.75,0.48,1.53,1.73,0.54,1.29,,0.77,0.88,,1.99,1.04,0.55,0.7,1.63,0.32,0.55,0.95,,,
2019-09-21,17.41,0.92,0.83,0.99,0.95,0.47,0.46,1.66,1.69,0.61,1.42,,0.73,0.82,,2.04,1.15,0.6,0.52,1.39,0.28,0.53,1.41,,,
2019-09-22,13.26,1.01,1.12,0.91,0.97,0.45,0.48,1.19,1.15,0.5,0.69,,0.53,0.84,,1.84,1.24,0.52,0.52,1.42,0.27,0.55,1.16,,,
2019-09-23,19.33,1.2,0.76,0.93,0.93,0.55,0.63,1.58,1.74,0.59,0.51,,0.64,0.99,,1.5,1.05,0.44,0.36,1.43,0.35,0.51,1.07,,,
2019-09-24,18.72,1.15,0.9,0.98,1.03,0.57,0.5,1.16,1.73,0.89,0.6,,0.73,1.13,,0.0,1.0,0.32,0.44,1.47,0.49,0.66,1.18,,,
2019-09-25,23.56,0.85,0.86,0.9,1.09,0.67,0.45,0.79,1.67,0.93,1.17,,1.01,1.07,,1.24,0.65,0.53,0.48,1.49,0.43,0.73,1.11,,,
2019-09-26,18.91,0.83,0.93,0.83,0.91,0.67,0.44,0.77,1.09,1.62,0.96,,0.73,1.24,,1.91,0.92,0.53,0.77,1.49,0.4,0.79,1.05,,,
2019-09-27,18.36,1.04,0.89,0.78,0.97,0.39,0.33,0.89,0.72,1.27,0.81,,0.65,1.08,,2.01,0.97,0.53,0.6,1.68,0.46,0.83,0.84,,,
2019-09-28,24.72,0.98,0.68,0.77,0.84,0.28,0.4,0.54,0.81,0.83,0.68,,0.68,1.01,,2.02,1.02,0.56,0.64,1.75,0.24,0.56,0.64,,,
2019-09-29,14.94,0.79,0.88,0.74,0.67,0.28,0.62,0.47,0.68,1.19,0.57,,0.83,1.33,,1.9,1.345,0.44,0.54,1.69,0.26,0.5,0.66,,,
2019-09-30,11.62,0.81,0.78,0.92,0.78,0.32,0.82,0.88,0.53,1.32,0.56,,0.75,3.04,,2.14,1.67,0.43,0.57,1.72,0.46,0.81,0.7,,,
2019-10-01,11.85,1.01,0.84,0.96,0.97,0.35,0.67,1.24,0.65,0.96,0.62,,0.73,1.58,,2.17,0.35,0.57,0.55,1.71,0.32,0.85,0.71,,,
2019-10-02,21.47,0.94,0.8,1.05,0.81,0.47,0.53,1.04,0.98,1.24,0.82,,0.93,0.89,,2.07,0.54,0.7,0.48,1.71,0.29,0.54,0.87,,,
2019-10-03,18.9,1.01,0.83,1.25,1.12,0.66,0.59,1.17,0.99,1.19,0.58,,0.84,0.97,,2.03,0.34,0.6,0.78,1.74,0.53,0.71,0.75,,,
2019-10-04,25.05,1.1,0.81,0.99,1.35,0.71,0.65,1.5,1.02,0.86,0.09,,0.71,0.9,,2.23,0.55,0.49,0.66,1.75,0.46,0.46,1.04,,,
2019-10-05,49.58,1.13,0.63,1.03,1.23,1.19,0.61,1.8,1.08,1.25,0.21,,0.68,0.85,,2.17,0.646,0.69,0.65,1.76,0.29,0.44,1.01,,,
2019-10-06,55.22,0.92,0.77,0.99,1.19,0.83,0.62,1.39,1.16,0.63,0.32,,0.91,0.75,,2.06,0.742,0.67,0.88,1.64,0.27,0.49,1.19,,,
2019-10-07,36.34,1.14,0.75,0.91,1.18,0.84,0.57,1.36,0.97,0.85,0.23,,1.48,0.74,0.45,2.09,0.838,0.67,0.68,1.57,0.3,0.51,1.45,,,
2019-10-08,45.99,0.71,0.81,0.85,1.18,1.45,0.57,1.5,0.54,0.87,0.28,,1.07,0.7,0.55,1.68,0.9339999999999999,0.66,0.45,1.54,0.29,0.61,1.26,,,
2019-10-09,82.73,0.95,0.87,1.37,1.36,1.02,0.66,1.64,1.21,0.7,0.33,,1.04,0.9,0.89,1.6,1.03,0.38,0.45,1.71,0.52,0.85,0.83,,,
2019-10-10,59.24,0.87,0.8,1.34,1.38,0.89,0.63,1.5,1.35,0.93,0.31,,0.75,0.84,0.7,0.0,0.89,0.62,0.47,1.77,0.47,0.74,1.05,,,
2019-10-11,34.88,0.83,0.76,1.37,1.48,1.12,0.55,1.49,0.93,0.72,0.33,,0.83,0.9,0.46,1.1,1.1,0.94,0.73,1.78,0.44,0.74,0.96,,,
2019-10-12,68.52,0.83,0.56,1.44,1.16,0.83,0.56,1.71,1.54,0.68,0.2,,0.96,0.97,0.65,2.02,1.87,1.07,0.68,1.74,0.31,0.72,1.37,,,
2019-10-13,119.3,0.79,0.67,1.65,1.08,1.54,0.58,1.09,2.55,0.6,0.28,,0.86,0.75,0.45,2.07,2.02,0.74,0.76,1.65,0.26,0.71,1.47,,,
2019-10-14,45.18,0.85,0.61,1.73,1.1,0.98,0.56,4.14,2.65,0.56,0.4,,0.91,0.95,0.65,1.62,1.77,0.63,0.76,2.17,0.31,0.83,0.88,,,
2019-10-15,57.78,0.83,0.68,2.18,1.12,1.15,0.54,2.93,2.58,0.62,0.48,,1.28,1.09,0.72,1.06,1.43,0.7,0.76,2.13,0.3,0.95,0.96,,,
2019-10-16,51.18,0.72,0.68,1.77,1.27,1.24,0.67,3.29,2.27,0.74,0.34,,1.02,1.07,0.64,2.12,1.54,0.76,0.78,2.15,0.33,1.0,1.03,,,
2019-10-17,39.85,0.85,0.81,1.44,1.32,1.22,0.63,2.88,2.26,0.56,0.47,,0.88,0.91,0.52,2.16,1.04,0.86,0.82,1.99,0.38,0.88,1.11,,,
2019-10-18,40.53,0.71,0.77,1.14,1.36,1.19,0.5,2.67,2.38,0.51,0.39,,0.88,0.94,0.58,1.81,0.94,1.17,0.79,1.91,0.43,0.61,1.5,,,
2019-10-19,6.94,0.72,0.6,1.18,1.37,1.08,0.48,0.96,1.91,0.8,0.63,,0.95,0.96,0.47,2.11,1.12,1.03,0.8,2.0,0.31,0.62,0.99,,,
2019-10-20,5.69,0.52,0.87,1.26,1.36,1.19,0.62,1.25,2.01,0.53,0.52,,0.94,0.81,0.53,1.72,1.06,0.85,0.73,1.85,0.29,0.59,1.18,,,
2019-10-21,1.7,0.85,0.85,1.3,1.19,1.03,0.51,1.19,2.1,0.52,0.54,,1.16,0.81,0.72,2.16,1.77,0.82,0.72,1.8,0.22,0.54,1.17,,,
2019-10-22,3.67,0.83,0.85,1.37,1.19,1.04,0.65,1.23,1.59,0.78,0.54,,1.37,0.81,0.59,2.23,1.34,0.91,0.72,1.74,0.31,0.54,1.3,,,
2019-10-23,6.05,0.83,0.9,1.79,1.19,0.89,0.57,1.59,0.85,0.69,0.46,,1.43,0.91,0.72,2.17,1.01,0.99,1.0,1.7,0.46,0.73,1.09,,,
2019-10-24,4.79,0.76,0.92,2.46,1.24,1.04,0.6,1.69,1.81,0.99,0.36,,0.87,1.16,0.5,2.03,0.89,0.51,0.74,1.73,0.41,0.91,1.24,,,
2019-10-25,7.26,0.83,0.95,1.72,1.02,0.93,0.49,0.96,0.98,1.44,0.87,,0.85,1.0,0.46,2.04,1.33,0.46,0.36,1.7,0.36,0.99,1.48,,,
2019-10-26,1.41,0.74,0.73,1.92,1.32,0.91,0.44,0.69,0.89,0.8,0.56,,0.9,0.84,0.72,2.15,1.81,0.66,0.32,1.61,,0.82,0.8,,,
2019-10-27,7.32,1.01,1.34,1.77,0.99,0.93,0.45,0.87,0.86,1.11,0.79,,1.1,0.85,0.76,1.88,1.61,0.69,0.45,1.75,,0.73,1.1,,,
2019-10-28,7.95,1.04,1.42,1.77,1.42,0.68,0.59,1.59,1.33,0.58,0.31,,1.17,1.13,0.55,1.2533333333333334,1.36,0.57,0.83,1.88,,0.82,0.72,,,
2019-10-29,7.42,0.97,0.8,2.43,1.22,0.67,0.64,2.17,1.44,0.82,0.46,,1.23,1.02,0.65,0.6266666666666668,1.38,0.74,0.75,1.9,,1.29,1.21,,,
2019-10-30,16.72,0.98,0.78,2.67,1.28,0.83,0.98,2.29,1.35,0.79,0.57,,0.96,0.76,0.62,0.0,1.76,0.93,0.87,1.9,,1.01,0.96,,,
2019-10-31,22.31,0.87,0.99,2.92,1.16,0.8,0.86,1.69,1.69,1.0,0.31,,1.15,0.82,0.64,1.61,2.2,1.22,0.91,1.28,,0.99,1.58,,,
2019-11-01,9.85,0.9,1.04,2.59,1.33,0.65,0.46,2.95,1.92,1.06,0.37,,0.84,1.03,0.58,2.31,2.7,1.33,0.72,0.61,,0.89,1.39,,,
2019-11-02,10.87,1.08,0.71,1.93,1.22,0.64,0.61,2.76,1.43,0.95,0.52,,0.96,1.04,0.6,2.38,2.84,0.9,0.8,0.91,,1.02,1.03,,,
2019-11-03,23.59,0.99,0.87,2.39,0.73,0.72,0.59,2.2,1.78,1.13,0.34,,0.93,0.95,0.67,2.13,2.94,0.78,0.79,0.8,,0.98,1.02,,,
2019-11-04,28.8,1.26,0.98,1.47,0.99,0.84,0.64,1.79,0.92,1.27,0.71,,0.99,0.92,0.68,0.8,2.74,1.09,0.81,0.88,,0.69,1.47,,,
2019-11-05,17.04,1.48,1.08,1.43,0.84,0.85,0.75,2.11,0.75,1.25,0.53,,1.17,1.09,0.82,1.4,2.5,1.39,0.88,0.73,,0.54,1.46,,,
2019-11-06,28.47,1.36,1.09,1.52,0.93,1.01,0.85,1.76,0.66,1.18,0.48,,0.86,1.1,0.89,1.41,2.17,1.3,0.7,0.27,,1.02,1.33,,,
2019-11-07,15.77,1.38,1.04,1.58,1.33,0.61,0.65,2.43,0.77,0.95,0.55,,0.69,0.95,1.04,0.52,2.11,0.95,0.9,0.3,,0.79,1.1,,,
2019-11-08,14.87,1.29,0.96,1.68,1.27,0.61,0.71,2.61,1.17,1.05,0.8,,0.9,1.08,0.93,0.6,1.68,0.59,0.87,0.31,,0.74,0.77,,,
2019-11-09,14.05,1.07,0.86,1.34,1.18,0.8,0.67,1.62,0.82,0.93,0.78,,0.77,1.01,0.75,0.63,1.15,0.43,0.77,0.33,,0.61,1.03,,,
2019-11-10,9.16,1.0,0.98,1.44,1.53,1.02,0.57,1.35,0.77,0.88,0.41,,0.83,1.02,0.64,0.31,1.12,0.51,0.54,0.28,,0.85,1.34,,,
2019-11-11,17.69,0.96,0.82,1.79,1.63,1.12,0.64,0.86,1.18,1.1,0.8,,0.92,1.12,0.67,0.47,1.69,0.95,0.52,0.53,,0.84,1.38,,,
2019-11-12,47.92,1.0,0.54,2.25,1.56,1.21,0.48,1.99,1.79,0.74,0.78,,0.96,1.26,0.91,0.62,1.7,1.71,0.95,0.58,,0.79,1.44,,,
2019-11-13,18.8,0.93,0.52,2.5,2.1,1.03,0.55,1.95,2.09,0.92,0.48,,1.22,1.83,0.64,0.64,1.86,1.37,0.95,0.45,,0.99,1.52,,,
2019-11-14,20.01,0.92,0.47,2.92,1.31,0.79,0.6,2.12,2.34,1.0,0.56,,1.1,3.71,0.93,0.7,2.24,1.19,0.98,0.47,,1.29,1.32,,,
2019-11-15,10.3,1.1,0.52,2.35,1.66,0.88,0.67,1.79,1.94,1.11,0.65,,0.81,2.03,0.8,0.74,2.2,1.3,0.96,0.42,,0.85,1.63,,,
2019-11-16,28.74,1.01,0.54,1.34,1.42,0.86,0.67,1.45,1.09,0.84,0.36,,0.85,4.11,1.04,0.78,2.33,1.33,0.91,0.43,,0.5,1.37,,,
2019-11-17,29.52,0.84,0.53,0.92,0.89,0.93,0.66,1.47,0.53,0.72,0.66,,0.66,0.83,0.83,0.39,1.95,1.31,0.99,0.45,,0.42,1.71,,,
2019-11-18,42.34,1.01,0.46,1.26,1.56,0.89,0.71,1.6,0.68,0.71,0.65,,0.78,1.06,0.81,0.49,2.3,1.55,1.16,0.56,,0.67,1.25,,,
2019-11-19,39.43,0.96,0.55,1.6,1.56,1.17,0.68,2.02,0.94,0.76,0.56,,1.02,1.08,1.0,0.87,2.02,1.38,1.13,0.52,,1.07,1.47,,,
2019-11-20,34.48,1.05,0.46,2.21,1.54,1.22,0.69,1.69,1.38,0.77,0.47,,0.93,1.01,0.79,0.88,1.41,1.57,0.61,0.64,,1.24,1.07,,,
2019-11-21,17.98,1.19,0.47,3.0,1.14,1.16,0.7,2.55,1.82,0.69,0.66,,0.85,1.09,0.98,0.89,1.87,1.14,0.87,0.65,0.03,0.93,1.65,,,
2019-11-22,17.1,1.06,0.46,2.4,1.05,1.07,0.76,2.42,2.01,0.75,0.59,,1.03,1.12,0.65,0.92,2.11,1.08,0.93,1.01,0.31,0.87,2.04,,,
2019-11-23,19.45,1.01,0.47,1.3,1.26,1.08,0.77,1.71,0.89,0.81,0.67,,1.2,1.5,0.71,0.96,2.54,1.36,1.02,0.86,0.06,0.53,1.54,,,
2019-11-24,17.72,0.9,0.49,1.01,0.79,0.98,0.79,1.6,0.71,1.27,0.67,,0.91,1.13,0.83,0.97,2.176,1.45,0.94,0.72,0.15,0.45,1.59,,,
2019-11-25,20.3,1.17,0.47,1.45,1.13,1.06,0.72,2.4,1.23,0.92,0.48,,0.81,1.24,0.81,0.97,1.8120000000000003,1.52,0.93,0.73,0.17,0.87,1.29,,,
2019-11-26,16.8,1.0,0.52,1.41,1.63,1.07,0.7,1.68,1.09,0.92,0.48,,0.88,1.32,1.15,0.81,1.4480000000000004,1.93,1.09,0.78,0.2,0.84,1.22,,,
2019-11-27,11.11,1.22,0.53,0.89,1.32,0.94,0.85,1.63,0.78,0.85,0.63,,0.74,1.3,0.92,1.02,1.0840000000000005,1.47,1.0,0.72,0.17,0.85,1.59,,,
2019-11-28,7.78,1.04,0.52,0.65,1.09,1.1,0.88,2.21,0.5,0.64,0.65,,1.07,1.2,0.78,1.09,0.72,1.13,1.05,0.76,0.12,0.85,1.42,,,
2019-11-29,5.55,1.0,0.45,1.03,1.15,1.21,0.79,1.89,0.79,0.8,0.74,,0.75,1.29,0.67,0.51,1.96,1.48,1.09,0.74,0.16,0.88,1.58,,,
2019-11-30,8.07,1.03,0.38,1.21,1.06,1.05,0.79,1.32,0.88,0.8,0.64,,0.72,1.1,0.81,0.0,1.4,1.83,1.14,0.69,0.19,0.77,1.38,,,
2019-12-01,5.26,0.93,0.47,1.17,1.22,1.27,0.7,1.27,0.81,0.74,0.71,,0.79,0.8,0.95,0.0,1.02,1.36,0.83,0.5,0.19,0.73,1.26,,,
2019-12-02,4.02,0.94,0.44,1.49,1.42,1.02,0.61,2.04,0.93,0.75,0.5,,0.92,1.12,0.7,0.65,0.99,1.27,0.64,0.55,0.25,0.61,1.24,,,
2019-12-03,3.87,1.11,0.54,1.49,1.82,0.93,0.75,2.15,0.97,0.82,0.59,,1.21,1.63,0.72,1.17,1.57,1.22,1.02,0.72,0.21,0.77,1.09,,,
